0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
59.877,91.008,110.845,122.025,125.933,40.154,88.392,96.644,94.245,105.129,0.0,27.623,104.062,50.295,42.75,108.873,91.892,6.955,82.122,99.023,114.603,78.624,65.442,92.201,60.295,96.896,35.556,84.912,117.27,118.157,85.6,50.165,60.787,30.882,10.409,121.6,160.83,86.686,22.911,147.986,31.737,27.054,75.892,29.237,27.264,158.031,132.512,38.416,71.474,107.171,112.864,106.431,66.015,9.204,134.923,6.234,73.207,48.532,125.837,141.909,114.063,107.107,120.542,81.393,84.111,39.422,154.673,76.196,41.01,64.276,90.675,57.433,129.825,35.622,141.068,130.98,164.11,58.942,151.529,140.231,115.01,96.697,91.27,69.702,77.453,58.227,102.022,39.612,67.288,87.768,86.134,91.167,94.702,32.056,111.915,108.494,31.915,16.773,56.588,77.732
41.818,72.949,92.786,103.966,107.874,41.211,70.333,78.585,121.868,92.562,27.623,0.0,86.003,32.236,38.245,90.814,73.833,34.578,64.063,80.964,96.544,60.565,47.383,74.142,42.236,78.837,63.179,108.795,99.211,100.098,67.541,67.886,37.39,58.505,38.032,103.541,142.771,68.627,50.534,129.927,59.36,5.583,66.057,11.178,9.205,139.972,114.453,66.039,99.097,89.112,94.805,88.372,47.956,36.827,116.864,21.389,64.122,36.777,107.778,123.85,96.004,89.048,102.483,63.334,66.052,59.949,136.614,58.137,62.397,46.217,72.616,39.374,111.766,17.563,123.009,112.921,146.051,40.883,133.47,122.172,96.951,78.638,118.893,51.643,59.394,40.168,83.963,34.401,51.831,69.709,113.757,118.79,76.643,13.997,93.856,90.435,51.41,44.396,38.529,100.001
44.185,59.732,52.723,26.271,21.871,63.908,15.67,39.306,109.701,80.395,104.062,86.003,0.0,53.767,61.312,22.249,19.022,104.121,21.94,34.509,37.137,25.438,38.62,47.499,43.767,7.166,84.338,96.628,16.302,53.297,66.102,55.719,48.613,93.818,102.907,59.96,56.768,35.886,88.469,43.924,86.293,80.42,53.89,74.825,76.798,53.969,28.45,75.098,86.93,29.909,31.722,36.269,38.047,103.018,30.861,100.084,51.955,55.53,59.203,49.551,12.289,32.733,37.55,22.669,19.951,64.64,50.611,56.118,63.052,39.786,13.387,46.629,32.343,68.44,52.254,26.918,60.048,45.12,47.467,36.537,40.29,7.365,106.726,34.36,41.551,45.835,3.274,64.45,39.664,71.862,101.59,106.623,50.048,72.006,73.663,16.626,72.147,101.245,47.474,87.834
37.718,42.263,70.192,71.73,75.638,46.513,38.097,56.775,127.17,97.864,50.295,32.236,53.767,0.0,43.547,58.578,41.597,50.354,37.117,48.728,64.308,28.329,43.487,41.906,25.422,46.601,68.481,114.097,66.975,70.766,48.633,73.188,27.862,63.807,49.14,77.429,110.535,53.355,55.836,97.691,64.662,26.653,71.359,21.058,23.031,107.736,82.217,71.341,104.399,56.876,62.569,56.136,33.058,49.251,84.628,46.317,69.424,42.079,76.672,91.614,63.768,56.812,70.247,31.098,33.816,65.251,104.378,38.649,67.699,13.981,40.38,41.312,79.53,19.887,90.773,80.685,113.815,35.731,101.234,89.936,64.715,46.402,124.195,19.407,59.02,13.638,51.727,39.703,57.133,54.393,119.059,124.092,67.517,18.239,91.132,58.199,56.712,49.698,12.111,105.303
17.127,85.81,68.095,79.275,83.183,2.966,45.642,53.894,83.623,62.379,42.75,38.245,61.312,43.547,0.0,66.123,49.142,42.809,39.372,60.587,71.853,35.874,22.692,73.577,68.969,54.146,24.934,70.55,74.52,75.407,92.18,29.641,71.409,32.506,41.595,78.85,118.08,43.936,27.157,105.236,24.981,37.676,33.142,32.387,36.124,115.281,89.762,27.794,60.852,64.421,70.114,63.681,23.265,41.706,92.173,38.772,30.457,5.782,83.087,99.159,71.313,64.357,77.792,38.643,41.361,21.704,111.923,82.196,24.152,37.158,47.925,14.683,87.075,23.66,98.318,88.23,121.36,16.192,108.779,97.481,72.26,53.947,80.648,27.662,34.703,29.909,59.272,3.844,24.538,97.94,75.512,80.545,51.952,42.04,69.165,65.744,13.165,39.933,55.658,61.756
48.996,37.483,74.972,48.52,17.06,68.719,27.263,61.555,131.95,102.644,108.873,90.814,22.249,58.578,66.123,0.0,41.271,108.932,41.897,12.26,59.386,30.249,48.267,25.25,48.578,28.765,89.149,118.877,8.397,75.546,43.853,77.968,53.424,98.629,107.718,82.209,58.479,58.135,93.28,39.113,91.104,85.231,76.139,79.636,81.609,55.194,23.639,79.909,109.179,7.66,53.971,14.02,42.858,107.829,30.652,104.895,74.204,60.341,81.452,71.8,34.538,10.484,59.799,27.48,24.762,70.031,45.8,33.869,72.479,44.597,24.012,51.44,20.952,73.251,74.503,45.237,55.237,49.931,42.656,58.786,62.539,26.75,128.975,39.171,63.8,50.646,25.523,69.261,61.913,49.613,123.839,128.872,72.297,76.817,95.912,38.875,76.958,106.056,52.285,110.083
32.015,78.754,33.701,30.133,35.041,51.738,14.008,20.284,90.679,61.373,91.892,73.833,19.022,41.597,49.142,41.271,0.0,91.951,9.77,53.531,22.711,25.98,26.45,66.521,61.913,12.506,72.168,77.606,35.324,34.275,85.124,41.727,64.353,81.648,90.737,40.938,68.938,16.864,76.299,56.094,74.123,68.25,34.868,62.655,64.628,66.139,40.62,62.928,67.908,48.931,20.972,55.291,25.877,90.848,43.031,87.914,32.933,43.36,40.181,50.017,22.171,51.755,28.65,14.441,21.759,52.47,62.781,75.14,50.882,30.102,17.259,34.459,51.365,56.27,49.176,39.088,72.218,32.95,59.637,48.339,23.118,14.521,87.704,22.19,22.529,33.665,15.748,52.28,24.604,90.884,82.568,87.601,31.026,59.836,54.641,16.602,59.977,89.075,48.602,68.812
59.936,91.067,110.904,122.084,125.992,40.213,88.451,96.703,87.404,105.188,6.955,34.578,104.121,50.354,42.809,108.932,91.951,0.0,82.181,99.082,114.662,78.683,65.501,92.26,65.302,96.955,28.601,84.971,117.329,118.216,88.513,50.224,67.742,23.927,3.454,121.659,160.889,86.745,15.956,148.045,24.782,34.009,75.951,29.296,32.457,158.09,132.571,31.461,64.519,107.23,112.923,106.49,66.074,2.249,134.982,13.189,73.266,48.591,125.896,141.968,114.122,107.166,120.601,81.452,84.17,39.481,154.732,78.529,41.069,64.335,90.734,57.492,129.884,35.681,141.127,131.039,164.169,59.001,151.588,140.29,115.069,96.756,84.315,69.761,77.512,58.286,102.081,39.671,67.347,94.273,79.179,84.212,94.761,38.373,111.974,108.553,31.974,9.818,56.647,77.791
22.245,79.38,33.075,39.903,43.811,41.968,14.634,19.658,90.053,60.747,82.122,64.063,21.94,37.117,39.372,41.897,9.77,82.181,0.0,54.157,32.481,26.606,16.68,67.147,62.539,14.774,62.398,76.98,35.95,36.035,85.75,36.071,64.979,71.878,80.967,40.312,78.708,16.238,66.529,65.864,64.353,58.48,34.242,52.885,54.858,75.909,50.39,53.158,67.282,49.557,30.742,55.917,16.107,81.078,52.801,78.144,32.307,33.59,43.715,59.787,31.941,52.381,38.42,15.067,22.385,42.7,72.551,75.766,41.112,30.728,17.885,24.689,51.991,46.5,58.946,48.858,81.988,23.18,69.407,58.109,32.888,15.147,87.078,21.232,21.903,23.895,19.9,42.51,20.016,91.51,81.942,86.975,30.4,50.066,54.015,26.372,50.207,79.305,49.228,68.186
54.758,25.223,87.232,60.78,26.91,63.553,39.523,73.815,144.21,114.904,99.023,80.964,34.509,48.728,60.587,12.26,53.531,99.082,54.157,0.0,71.646,27.551,60.527,12.99,38.728,41.025,85.521,131.137,18.247,87.806,31.593,90.228,43.574,88.779,97.868,94.469,70.739,70.395,83.43,48.963,81.702,75.381,88.399,69.786,71.759,67.454,33.489,88.381,121.439,8.148,66.231,7.408,50.098,97.979,42.912,95.045,86.464,59.119,93.712,84.06,46.798,8.084,72.059,39.09,31.772,82.291,55.65,22.827,84.739,34.747,36.272,58.352,30.802,63.401,86.763,57.497,65.087,52.771,52.506,71.046,74.799,39.01,141.235,32.925,76.06,40.796,37.783,59.411,74.173,37.353,136.099,141.132,84.557,66.967,108.172,51.135,73.752,96.206,42.435,122.343
54.726,96.869,15.586,10.866,53.156,74.449,32.123,17.959,72.564,43.258,114.603,96.544,37.137,64.308,71.853,59.386,22.711,114.662,32.481,71.646,0.0,44.095,49.161,84.636,80.028,30.621,94.879,59.491,53.439,16.16,103.239,64.438,82.468,104.359,113.448,22.823,46.227,27.917,99.01,34.469,96.834,90.961,38.711,85.366,87.339,43.428,50.351,85.639,54.873,67.046,5.415,73.406,48.588,113.559,28.734,110.625,41.396,66.071,22.066,27.306,24.848,69.87,5.939,33.21,39.874,75.181,40.07,93.255,73.593,50.327,35.374,57.17,69.48,78.981,26.465,16.377,49.507,55.661,40.258,25.628,3.153,32.636,69.589,44.901,37.15,56.376,33.863,74.991,47.315,108.999,64.453,69.486,19.901,82.547,36.526,20.511,82.688,111.786,66.717,50.697
27.207,52.774,59.681,43.401,47.309,38.47,11.972,46.264,116.659,87.353,78.624,60.565,25.438,28.329,35.874,30.249,25.98,78.683,26.606,27.551,44.095,0.0,32.976,40.541,35.933,18.272,58.9,103.586,38.646,60.255,59.144,62.677,38.373,68.38,77.469,66.918,82.206,42.844,63.031,69.362,60.855,54.982,60.848,49.387,51.36,79.407,53.888,60.83,93.888,28.547,38.68,29.311,22.547,77.58,56.299,74.646,58.913,31.568,66.161,63.285,35.439,28.483,44.508,11.539,5.487,54.74,76.049,49.16,57.188,14.348,12.051,30.801,51.201,43.002,62.444,52.356,85.486,25.22,72.905,61.607,47.248,18.073,113.684,8.922,48.509,20.397,23.398,39.012,46.622,64.904,108.548,113.581,57.006,46.568,80.621,29.87,46.709,75.807,22.622,94.792
5.769,85.75,45.403,56.583,60.491,25.288,22.95,31.202,83.683,54.377,65.442,47.383,38.62,43.487,22.692,48.267,26.45,65.501,16.68,60.527,49.161,32.976,0.0,73.517,68.909,31.454,45.718,70.61,51.828,52.715,92.12,29.701,71.349,55.198,64.287,56.158,95.388,21.244,49.849,82.544,47.673,41.8,27.872,36.205,38.178,92.589,67.07,36.478,60.912,55.927,47.422,62.287,10.429,64.398,69.481,61.464,25.937,16.91,60.395,76.467,48.621,58.751,55.1,21.437,28.755,26.02,89.231,82.136,24.432,37.098,25.233,8.009,64.383,29.82,75.626,65.538,98.668,7.756,86.087,74.789,49.568,31.255,80.708,27.602,15.533,29.849,36.58,25.83,13.646,97.88,75.572,80.605,29.26,41.98,47.645,43.052,33.527,62.625,55.598,61.816
67.748,12.233,100.222,73.77,33.732,76.543,52.513,86.805,157.2,127.894,92.201,74.142,47.499,41.906,73.577,25.25,66.521,92.26,67.147,12.99,84.636,40.541,73.517,0.0,31.906,54.015,98.511,144.127,31.197,100.796,18.603,103.218,36.752,93.837,91.046,107.459,83.729,83.385,85.866,55.785,94.692,68.559,101.389,62.964,64.937,80.444,40.311,101.371,134.429,17.59,79.221,14.23,63.088,91.157,55.902,88.223,99.454,72.109,106.702,97.05,59.788,14.906,85.049,52.08,44.762,95.281,67.026,16.005,97.729,36.419,49.262,71.342,37.624,56.579,99.753,70.487,71.909,65.761,59.328,84.036,87.789,52.0,154.225,45.915,89.05,43.668,50.773,69.733,87.163,24.363,149.089,154.122,97.547,60.145,121.162,64.125,86.742,89.384,35.613,135.333
63.14,30.713,95.614,69.162,65.638,71.935,47.905,82.197,152.592,123.286,60.295,42.236,43.767,25.422,68.969,48.578,61.913,65.302,62.539,38.728,80.028,35.933,68.909,31.906,0.0,49.407,93.903,139.519,56.975,96.188,25.305,98.61,4.846,89.229,68.756,102.851,100.535,78.777,81.258,87.691,90.084,36.653,96.781,36.582,33.031,97.736,72.217,96.763,129.821,46.876,74.613,46.136,58.48,67.551,74.628,56.317,94.846,67.501,102.094,92.442,55.18,46.812,80.441,47.472,40.154,90.673,94.378,15.901,93.121,31.811,44.654,66.734,69.53,45.309,95.145,70.685,103.815,61.153,91.234,79.936,83.181,47.392,149.617,41.307,84.442,39.06,46.165,65.125,82.555,28.971,144.481,149.514,92.939,28.239,116.554,59.517,82.134,75.12,13.311,130.725
37.019,66.248,46.207,25.129,29.037,56.742,8.504,32.79,103.185,73.879,96.896,78.837,7.166,46.601,54.146,28.765,12.506,96.955,14.774,41.025,30.621,18.272,31.454,54.015,49.407,0.0,77.172,90.112,22.818,46.781,72.618,49.203,51.847,86.652,95.741,53.444,63.934,29.37,81.303,51.09,79.127,73.254,47.374,67.659,69.632,61.135,35.616,67.932,80.414,36.425,25.206,42.785,30.881,95.852,38.027,92.918,45.439,48.364,52.687,45.013,17.167,39.249,31.034,15.503,12.785,57.474,57.777,62.634,55.886,32.62,6.221,39.463,38.859,61.274,45.738,34.084,67.214,37.954,54.633,43.335,33.774,2.015,100.21,27.194,35.035,38.669,5.126,57.284,33.148,78.378,95.074,100.107,43.532,64.84,67.147,11.598,64.981,94.079,40.308,81.318
40.153,110.744,91.121,102.301,106.209,21.968,68.668,76.92,67.621,85.405,35.556,63.179,84.338,68.481,24.934,89.149,72.168,28.601,62.398,85.521,94.879,58.9,45.718,98.511,93.903,77.172,0.0,65.188,97.546,98.433,117.114,30.441,96.343,9.48,25.147,101.876,141.106,66.962,12.645,128.262,3.819,62.61,56.168,57.321,61.058,138.307,112.788,9.24,40.006,87.447,93.14,87.281,46.291,26.352,115.199,41.79,53.483,28.808,106.113,122.185,94.339,87.383,100.818,61.669,64.387,19.698,134.949,107.13,21.286,62.092,70.951,37.709,110.101,48.594,121.344,111.256,144.386,39.218,131.805,120.507,95.286,76.973,59.904,52.596,57.729,54.843,82.298,28.778,47.564,122.874,50.578,56.005,74.978,66.974,92.191,88.77,12.191,18.783,80.592,58.008
76.379,156.36,43.905,70.357,112.647,67.584,91.614,57.322,13.073,20.217,84.912,108.795,96.628,114.097,70.55,118.877,77.606,84.971,76.98,131.137,59.491,103.586,70.61,144.127,139.519,90.112,65.188,0.0,112.93,43.331,162.73,40.909,141.959,74.668,83.757,36.688,75.918,60.742,69.319,93.96,67.143,108.226,42.738,102.937,106.674,73.119,109.842,55.948,25.182,126.537,64.906,132.897,81.039,83.868,88.225,87.406,44.673,72.018,40.925,56.997,84.339,129.361,59.078,92.047,99.365,48.846,77.101,152.746,46.398,107.708,94.865,72.785,128.971,94.21,56.156,73.64,93.5,78.366,99.749,60.091,56.338,92.127,10.098,98.212,55.077,100.459,93.354,74.394,56.964,168.49,15.216,9.995,46.58,112.59,27.003,80.002,57.385,82.095,126.208,8.794
57.393,43.43,69.025,42.573,8.663,77.116,28.878,55.608,126.003,96.697,117.27,99.211,16.302,66.975,74.52,8.397,35.324,117.329,35.95,18.247,53.439,38.646,51.828,31.197,56.975,22.818,97.546,112.93,0.0,69.599,49.8,72.021,61.821,107.026,116.115,76.262,52.532,52.188,101.677,30.716,99.501,93.628,70.192,88.033,90.006,49.247,15.242,88.306,103.232,13.607,48.024,19.967,51.255,116.226,24.705,113.292,68.257,68.738,75.505,65.853,28.591,16.431,53.852,35.877,33.159,77.848,37.403,41.074,76.26,52.994,26.595,59.837,16.041,81.648,68.556,39.29,46.84,58.328,34.259,52.839,56.592,20.803,123.028,47.568,57.853,59.043,19.576,77.658,55.966,55.56,117.892,122.925,66.35,85.214,89.965,32.928,85.355,114.453,60.682,104.136
58.28,113.029,7.312,27.026,69.316,78.003,48.283,21.513,56.404,27.098,118.157,100.098,53.297,70.766,75.407,75.546,34.275,118.216,36.035,87.806,16.16,60.255,52.715,100.796,96.188,46.781,98.433,43.331,69.599,0.0,119.399,67.992,98.628,107.913,117.002,6.663,42.673,31.471,102.564,50.629,100.388,94.515,42.265,88.92,90.893,39.874,66.511,89.193,58.427,83.206,21.575,89.566,52.142,117.113,44.894,114.179,44.95,69.625,7.68,23.752,41.008,86.03,15.747,48.716,56.034,78.735,36.516,109.415,77.147,64.377,51.534,60.724,85.64,82.535,22.911,30.309,50.169,59.215,56.418,22.074,13.007,48.796,53.429,54.881,40.704,59.93,50.023,78.545,50.869,125.159,48.461,53.326,23.455,86.101,20.366,36.671,86.242,115.34,82.877,40.425
86.351,6.37,118.825,92.373,50.083,95.146,71.116,105.408,175.803,146.497,85.6,67.541,66.102,48.633,92.18,43.853,85.124,88.513,85.75,31.593,103.239,59.144,92.12,18.603,25.305,72.618,117.114,162.73,49.8,119.399,0.0,121.821,30.151,112.44,91.967,126.062,102.332,101.988,104.469,68.77,113.295,61.958,119.992,59.793,58.336,99.047,52.888,119.974,153.032,36.193,97.824,29.833,81.691,90.762,74.505,81.622,118.057,90.712,125.305,115.653,78.391,33.369,103.652,70.683,63.365,113.884,85.629,9.984,116.332,55.022,67.865,89.945,44.225,68.52,118.356,89.09,78.51,84.364,65.929,102.639,106.392,70.603,172.828,64.518,107.653,62.271,69.376,88.336,105.766,5.76,167.692,172.725,116.15,53.544,139.765,82.728,105.345,98.331,36.522,153.936
35.47,115.451,60.68,71.86,75.768,26.675,50.705,46.479,53.982,54.964,50.165,67.886,55.719,73.188,29.641,77.968,41.727,50.224,36.071,90.228,64.438,62.677,29.701,103.218,98.61,49.203,30.441,40.909,72.021,67.992,121.821,0.0,101.05,39.921,49.01,71.435,110.665,36.521,34.572,97.821,32.396,67.317,25.727,62.028,65.765,107.866,82.347,21.201,31.211,85.628,62.699,91.988,40.13,49.121,84.758,46.497,23.042,31.109,75.672,91.744,63.898,88.452,70.377,51.138,58.456,10.743,104.508,111.837,9.155,66.799,53.956,31.876,88.062,53.301,90.903,80.815,113.945,37.457,101.364,90.066,64.845,51.218,51.007,57.303,27.288,59.55,52.445,33.485,17.123,127.581,45.871,50.904,44.537,71.681,61.75,58.329,18.25,47.348,85.299,32.115
65.58,35.559,98.054,71.602,70.484,74.375,50.345,84.637,155.032,125.726,60.787,37.39,48.613,27.862,71.409,53.424,64.353,67.742,64.979,43.574,82.468,38.373,71.349,36.752,4.846,51.847,96.343,141.959,61.821,98.628,30.151,101.05,0.0,91.669,71.196,105.291,105.381,81.217,83.698,92.537,92.524,33.733,99.221,39.022,35.285,102.582,77.063,99.203,132.261,51.722,77.053,50.982,60.92,69.991,79.474,54.553,97.286,69.941,104.534,94.882,58.614,51.658,82.881,49.912,42.594,93.113,99.224,20.747,95.561,34.251,47.094,69.174,74.376,47.749,97.585,75.531,108.661,63.593,96.08,84.782,85.621,49.832,152.057,43.747,86.882,41.5,48.605,67.565,84.995,32.319,146.921,151.954,95.379,29.369,118.994,61.957,84.574,77.56,15.751,133.165
49.633,106.07,100.601,111.781,115.689,29.91,78.148,86.4,77.101,94.885,30.882,58.505,93.818,63.807,32.506,98.629,81.648,23.927,71.878,88.779,104.359,68.38,55.198,93.837,89.229,86.652,9.48,74.668,107.026,107.913,112.44,39.921,91.669,0.0,20.473,111.356,150.586,76.442,7.971,137.742,7.525,57.936,65.648,52.647,56.384,147.787,122.268,18.72,49.486,96.927,102.62,96.187,55.771,21.678,124.679,37.116,62.963,38.288,115.593,131.665,103.819,96.863,110.298,71.149,73.867,29.178,144.429,102.456,30.766,57.418,80.431,47.189,119.581,43.92,130.824,120.736,153.866,48.698,141.285,129.987,104.766,86.453,69.384,59.458,67.209,50.169,91.778,29.368,57.044,118.2,59.452,65.485,84.458,62.3,101.671,98.25,21.671,14.109,75.918,67.488
