0,1,2,3,4,R2
CRIM,ZN,NOX,DIS,B,-0.12542307082988313
CRIM,ZN,NOX,DIS,LSTAT,0.09493394634006969
CRIM,ZN,NOX,RAD,TAX,-0.2690006699999459
CRIM,ZN,NOX,RAD,PTRATIO,-0.40895477916416145
CRIM,ZN,NOX,RAD,B,-0.1269575742034108
CRIM,ZN,NOX,RAD,LSTAT,-0.08631730136912252
CRIM,ZN,NOX,TAX,PTRATIO,0.2428793911936471
CRIM,ZN,NOX,TAX,B,0.2518814989892999
CRIM,ZN,NOX,TAX,LSTAT,0.11594969620945561
CRIM,ZN,NOX,PTRATIO,B,0.27202797235929277
CRIM,ZN,NOX,PTRATIO,LSTAT,0.31469492545082545
CRIM,ZN,NOX,B,LSTAT,0.020101945612981842
CRIM,ZN,RM,AGE,DIS,-1.0149623315212235
CRIM,ZN,RM,AGE,RAD,-1.7085306466377927
CRIM,ZN,RM,AGE,TAX,-1.0027950899467486
CRIM,ZN,RM,AGE,PTRATIO,-0.5359106889505623
CRIM,ZN,RM,AGE,B,-1.1525342823313656
CRIM,ZN,RM,AGE,LSTAT,-0.32516684864466483
CRIM,ZN,RM,DIS,RAD,-1.6450937649181405
CRIM,ZN,RM,DIS,TAX,-0.8747539949539658
CRIM,ZN,RM,DIS,PTRATIO,-0.8104256331040591
CRIM,ZN,RM,DIS,B,-1.0471175657638625
CRIM,ZN,RM,DIS,LSTAT,-0.3624904954570285
CRIM,ZN,RM,RAD,TAX,-1.5140073535300975
CRIM,ZN,RM,RAD,PTRATIO,-1.4878002852059566
CRIM,ZN,RM,RAD,B,-1.893581607851805
CRIM,ZN,RM,RAD,LSTAT,-0.9107661843737864
CRIM,ZN,RM,TAX,PTRATIO,-0.7444098243280044
CRIM,ZN,RM,TAX,B,-1.1263524290569586
CRIM,ZN,RM,TAX,LSTAT,-0.4240843676217083
CRIM,ZN,RM,PTRATIO,B,-0.4523009596118652
CRIM,ZN,RM,PTRATIO,LSTAT,-0.01690043302187605
CRIM,ZN,RM,B,LSTAT,-0.4766588359185122
CRIM,ZN,AGE,DIS,RAD,-0.6688081077729142
CRIM,ZN,AGE,DIS,TAX,0.026946234695317872
CRIM,ZN,AGE,DIS,PTRATIO,-0.10115843971780714
CRIM,ZN,AGE,DIS,B,-0.4214941432330017
CRIM,ZN,AGE,DIS,LSTAT,-0.004788333311034565
CRIM,ZN,AGE,RAD,TAX,-0.2760742812664079
CRIM,ZN,AGE,RAD,PTRATIO,-0.3900446799217048
CRIM,ZN,AGE,RAD,B,-0.1480077315137458
CRIM,ZN,AGE,RAD,LSTAT,-0.0940080926205118
CRIM,ZN,AGE,TAX,PTRATIO,0.23256342148521425
CRIM,ZN,AGE,TAX,B,0.2569178871747819
CRIM,ZN,AGE,TAX,LSTAT,0.09574565864404982
CRIM,ZN,AGE,PTRATIO,B,-0.08595092493315493
CRIM,ZN,AGE,PTRATIO,LSTAT,0.2455168620533853
CRIM,ZN,AGE,B,LSTAT,0.06563796922491505
CRIM,ZN,DIS,RAD,TAX,-0.2610510978763432
CRIM,ZN,DIS,RAD,PTRATIO,-0.42161480579651056
CRIM,ZN,DIS,RAD,B,-0.5568191028601883
CRIM,ZN,DIS,RAD,LSTAT,-0.04286579365470655
CRIM,ZN,DIS,TAX,PTRATIO,0.13895456584864885
CRIM,ZN,DIS,TAX,B,-0.13605162619568412
CRIM,ZN,DIS,TAX,LSTAT,0.17273528035990893
CRIM,ZN,DIS,PTRATIO,B,-0.6151526269356529
CRIM,ZN,DIS,PTRATIO,LSTAT,0.25476198372064496
CRIM,ZN,DIS,B,LSTAT,0.027322794013989404
CRIM,ZN,RAD,TAX,PTRATIO,-0.2656814990188694
CRIM,ZN,RAD,TAX,B,0.026123347033249034
CRIM,ZN,RAD,TAX,LSTAT,-0.0338855466696375
CRIM,ZN,RAD,PTRATIO,B,-0.37876377854113974
CRIM,ZN,RAD,PTRATIO,LSTAT,0.07443619051731909
CRIM,ZN,RAD,B,LSTAT,0.05678778074621216
CRIM,ZN,TAX,PTRATIO,B,-0.16270661491081762
CRIM,ZN,TAX,PTRATIO,LSTAT,0.3332176861662619
CRIM,ZN,TAX,B,LSTAT,0.25695265333324724
CRIM,ZN,PTRATIO,B,LSTAT,0.247646509904358
CRIM,INDUS,CHAS,NOX,RM,-0.7935516163802987
CRIM,INDUS,CHAS,NOX,AGE,0.15476777207406855
CRIM,INDUS,CHAS,NOX,DIS,0.1524367214509228
CRIM,INDUS,CHAS,NOX,RAD,0.02288595208873112
CRIM,INDUS,CHAS,NOX,TAX,0.21721005316203978
CRIM,INDUS,CHAS,NOX,PTRATIO,0.3384957973765249
CRIM,INDUS,CHAS,NOX,B,0.32450488536868094
CRIM,INDUS,CHAS,NOX,LSTAT,0.16584240230665326
CRIM,INDUS,CHAS,RM,AGE,-0.7773131766115733
CRIM,INDUS,CHAS,RM,DIS,-0.7788084328547189
CRIM,INDUS,CHAS,RM,RAD,-1.3624427043559937
CRIM,INDUS,CHAS,RM,TAX,-0.8421344566818727
CRIM,INDUS,CHAS,RM,PTRATIO,-0.48022969598652465
CRIM,INDUS,CHAS,RM,B,-0.9451185073546866
CRIM,INDUS,CHAS,RM,LSTAT,-0.2956642377220673
CRIM,INDUS,CHAS,AGE,DIS,0.039672408882047705
CRIM,INDUS,CHAS,AGE,RAD,0.0065512934634393005
CRIM,INDUS,CHAS,AGE,TAX,0.22491508843970176
CRIM,INDUS,CHAS,AGE,PTRATIO,0.28275954070594544
CRIM,INDUS,CHAS,AGE,B,0.33181152206467524
CRIM,INDUS,CHAS,AGE,LSTAT,0.15005186329122366
CRIM,INDUS,CHAS,DIS,RAD,-0.028166866103908283
CRIM,INDUS,CHAS,DIS,TAX,0.08487504311981242
CRIM,INDUS,CHAS,DIS,PTRATIO,0.18429067032879032
CRIM,INDUS,CHAS,DIS,B,0.1758715429047505
CRIM,INDUS,CHAS,DIS,LSTAT,0.1990969221691279
CRIM,INDUS,CHAS,RAD,TAX,0.0002604484979680244
CRIM,INDUS,CHAS,RAD,PTRATIO,0.006262877034054148
CRIM,INDUS,CHAS,RAD,B,0.24472649977500338
CRIM,INDUS,CHAS,RAD,LSTAT,0.10903738186053635
CRIM,INDUS,CHAS,TAX,PTRATIO,0.25794570031532804
CRIM,INDUS,CHAS,TAX,B,0.3285141440064525
CRIM,INDUS,CHAS,TAX,LSTAT,0.23980406378823915
CRIM,INDUS,CHAS,PTRATIO,B,0.06227105507897557
CRIM,INDUS,CHAS,PTRATIO,LSTAT,0.3597650438506682
CRIM,INDUS,CHAS,B,LSTAT,0.2602796418888419
CRIM,INDUS,NOX,RM,AGE,-1.006164266670822
CRIM,INDUS,NOX,RM,DIS,-0.805983810525567
CRIM,INDUS,NOX,RM,RAD,-1.6514929089964885
CRIM,INDUS,NOX,RM,TAX,-1.0266487185014461
CRIM,INDUS,NOX,RM,PTRATIO,-0.4988143658537709
CRIM,INDUS,NOX,RM,B,-1.146467652609061
CRIM,INDUS,NOX,RM,LSTAT,-0.4683552150016286
CRIM,INDUS,NOX,AGE,DIS,-0.025959847405931713
CRIM,INDUS,NOX,AGE,RAD,-0.29370429531191267
CRIM,INDUS,NOX,AGE,TAX,0.09225166570756593
CRIM,INDUS,NOX,AGE,PTRATIO,0.3042208482912674
CRIM,INDUS,NOX,AGE,B,0.21282505173018618
CRIM,INDUS,NOX,AGE,LSTAT,0.049924724004733134
CRIM,INDUS,NOX,DIS,RAD,-0.23838833035066465
CRIM,INDUS,NOX,DIS,TAX,0.04199675684303816
CRIM,INDUS,NOX,DIS,PTRATIO,0.277648223931541
CRIM,INDUS,NOX,DIS,B,0.165071036098289
CRIM,INDUS,NOX,DIS,LSTAT,0.1379330454150155
CRIM,INDUS,NOX,RAD,TAX,-0.22265219834529915
CRIM,INDUS,NOX,RAD,PTRATIO,-0.2966686422542908
CRIM,INDUS,NOX,RAD,B,0.03012221775141022
CRIM,INDUS,NOX,RAD,LSTAT,-0.054802894137262914
CRIM,INDUS,NOX,TAX,PTRATIO,0.2610904681695869
CRIM,INDUS,NOX,TAX,B,0.2747513140098782
CRIM,INDUS,NOX,TAX,LSTAT,0.1038165200543314
CRIM,INDUS,NOX,PTRATIO,B,0.29558599211955494
CRIM,INDUS,NOX,PTRATIO,LSTAT,0.3132350280342969
CRIM,INDUS,NOX,B,LSTAT,0.04924540922862819
CRIM,INDUS,RM,AGE,DIS,-0.8369279411951422
CRIM,INDUS,RM,AGE,RAD,-1.6966405942948182
CRIM,INDUS,RM,AGE,TAX,-1.0391388474073047
CRIM,INDUS,RM,AGE,PTRATIO,-0.5657322135483356
CRIM,INDUS,RM,AGE,B,-1.1818116691563683
CRIM,INDUS,RM,AGE,LSTAT,-0.4052898773320832
CRIM,INDUS,RM,DIS,RAD,-1.4719422949375445
CRIM,INDUS,RM,DIS,TAX,-0.9566325949278369
CRIM,INDUS,RM,DIS,PTRATIO,-0.5597998024393411
CRIM,INDUS,RM,DIS,B,-1.0186265323327826
CRIM,INDUS,RM,DIS,LSTAT,-0.3100827383783735
CRIM,INDUS,RM,RAD,TAX,-1.543071110961062
CRIM,INDUS,RM,RAD,PTRATIO,-1.379553487054848
CRIM,INDUS,RM,RAD,B,-1.9496355309041582
CRIM,INDUS,RM,RAD,LSTAT,-0.9439683565153751
CRIM,INDUS,RM,TAX,PTRATIO,-0.7299371118460776
CRIM,INDUS,RM,TAX,B,-1.1987914396533297
CRIM,INDUS,RM,TAX,LSTAT,-0.4470513080668601
CRIM,INDUS,RM,PTRATIO,B,-0.42874955765910316
CRIM,INDUS,RM,PTRATIO,LSTAT,-0.10973817807758746
CRIM,INDUS,RM,B,LSTAT,-0.4813722259602411
CRIM,INDUS,AGE,DIS,RAD,-0.29436627483507594
CRIM,INDUS,AGE,DIS,TAX,-0.017666271930101285
CRIM,INDUS,AGE,DIS,PTRATIO,0.17540165457348644
CRIM,INDUS,AGE,DIS,B,0.11730445188242578
CRIM,INDUS,AGE,DIS,LSTAT,0.11298650829350754
CRIM,INDUS,AGE,RAD,TAX,-0.240290362437803
CRIM,INDUS,AGE,RAD,PTRATIO,-0.2129923559916258
CRIM,INDUS,AGE,RAD,B,0.019806073215450914
CRIM,INDUS,AGE,RAD,LSTAT,-0.05671910902907373
CRIM,INDUS,AGE,TAX,PTRATIO,0.23259138952420066
CRIM,INDUS,AGE,TAX,B,0.3018289771705577
CRIM,INDUS,AGE,TAX,LSTAT,0.08833206707149033
CRIM,INDUS,AGE,PTRATIO,B,0.15451272624061474
CRIM,INDUS,AGE,PTRATIO,LSTAT,0.2603880552955292
CRIM,INDUS,AGE,B,LSTAT,0.09283702699866747
CRIM,INDUS,DIS,RAD,TAX,-0.2202306175730997
CRIM,INDUS,DIS,RAD,PTRATIO,-0.1337129851092922
CRIM,INDUS,DIS,RAD,B,0.037846581517046785
CRIM,INDUS,DIS,RAD,LSTAT,0.03287558619329556
CRIM,INDUS,DIS,TAX,PTRATIO,0.15238599529079133
CRIM,INDUS,DIS,TAX,B,0.1553473942147089
CRIM,INDUS,DIS,TAX,LSTAT,0.1492582631289262
CRIM,INDUS,DIS,PTRATIO,B,-0.016518896001654904
CRIM,INDUS,DIS,PTRATIO,LSTAT,0.31797993523974666
CRIM,INDUS,DIS,B,LSTAT,0.15946903190090178
CRIM,INDUS,RAD,TAX,PTRATIO,-0.23292154739458693
CRIM,INDUS,RAD,TAX,B,0.0033381631335168693
CRIM,INDUS,RAD,TAX,LSTAT,-0.07644070134808323
CRIM,INDUS,RAD,PTRATIO,B,0.08475111407935743
CRIM,INDUS,RAD,PTRATIO,LSTAT,0.07834414283875835
CRIM,INDUS,RAD,B,LSTAT,0.045022894529413104
CRIM,INDUS,TAX,PTRATIO,B,0.1190788805378673
CRIM,INDUS,TAX,PTRATIO,LSTAT,0.32437740345952215
CRIM,INDUS,TAX,B,LSTAT,0.2068112638600842
CRIM,INDUS,PTRATIO,B,LSTAT,0.18382349159168399
CRIM,CHAS,NOX,RM,AGE,-0.86647931793119
CRIM,CHAS,NOX,RM,DIS,-0.7958739240169233
CRIM,CHAS,NOX,RM,RAD,-1.462413057417229
CRIM,CHAS,NOX,RM,TAX,-0.8715932880296189
CRIM,CHAS,NOX,RM,PTRATIO,-0.3741314335642245
CRIM,CHAS,NOX,RM,B,-1.0307170222792519
CRIM,CHAS,NOX,RM,LSTAT,-0.3412992683559717
CRIM,CHAS,NOX,AGE,DIS,-0.1521555187617598
CRIM,CHAS,NOX,AGE,RAD,-0.214531839629019
CRIM,CHAS,NOX,AGE,TAX,0.24079139526905258
CRIM,CHAS,NOX,AGE,PTRATIO,0.33430244377417284
CRIM,CHAS,NOX,AGE,B,0.20203062676883243
CRIM,CHAS,NOX,AGE,LSTAT,0.08815575498028616
CRIM,CHAS,NOX,DIS,RAD,-0.3325115415658304
CRIM,CHAS,NOX,DIS,TAX,0.1377007334388426
CRIM,CHAS,NOX,DIS,PTRATIO,0.26281655755376765
CRIM,CHAS,NOX,DIS,B,0.07258189319456765
CRIM,CHAS,NOX,DIS,LSTAT,0.11946188309888128
CRIM,CHAS,NOX,RAD,TAX,0.0044480756748547234
CRIM,CHAS,NOX,RAD,PTRATIO,-0.17007151714279667
CRIM,CHAS,NOX,RAD,B,0.08339243235830907
CRIM,CHAS,NOX,RAD,LSTAT,0.049542365809359
CRIM,CHAS,NOX,TAX,PTRATIO,0.30679675896181335
CRIM,CHAS,NOX,TAX,B,0.3565732085159069
CRIM,CHAS,NOX,TAX,LSTAT,0.16349869275854845
CRIM,CHAS,NOX,PTRATIO,B,0.2703254727613834
CRIM,CHAS,NOX,PTRATIO,LSTAT,0.35246567686531516
CRIM,CHAS,NOX,B,LSTAT,0.08600030856526408
CRIM,CHAS,RM,AGE,DIS,-0.9248821403035257
CRIM,CHAS,RM,AGE,RAD,-1.470536711843744
CRIM,CHAS,RM,AGE,TAX,-0.8560376849532736
CRIM,CHAS,RM,AGE,PTRATIO,-0.45411936975712663
CRIM,CHAS,RM,AGE,B,-0.9867952864022875
CRIM,CHAS,RM,AGE,LSTAT,-0.2580572642968175
CRIM,CHAS,RM,DIS,RAD,-1.5706551671405413
CRIM,CHAS,RM,DIS,TAX,-0.918564468209734
CRIM,CHAS,RM,DIS,PTRATIO,-0.6983124024108651
CRIM,CHAS,RM,DIS,B,-1.0418373403207677
CRIM,CHAS,RM,DIS,LSTAT,-0.3398257994868019
CRIM,CHAS,RM,RAD,TAX,-1.3737241737219943
CRIM,CHAS,RM,RAD,PTRATIO,-1.354084813852808
CRIM,CHAS,RM,RAD,B,-1.5669512774994399
CRIM,CHAS,RM,RAD,LSTAT,-0.7010659519455247
CRIM,CHAS,RM,TAX,PTRATIO,-0.6519258815003088
CRIM,CHAS,RM,TAX,B,-0.9273045149321462
CRIM,CHAS,RM,TAX,LSTAT,-0.28243320753459433
CRIM,CHAS,RM,PTRATIO,B,-0.36314692216628974
CRIM,CHAS,RM,PTRATIO,LSTAT,0.03975604601494176
CRIM,CHAS,RM,B,LSTAT,-0.31500345132710916
CRIM,CHAS,AGE,DIS,RAD,-0.38341488852675987
CRIM,CHAS,AGE,DIS,TAX,0.13162444306379983
CRIM,CHAS,AGE,DIS,PTRATIO,0.08817838701455627
CRIM,CHAS,AGE,DIS,B,-0.2609513988587542
CRIM,CHAS,AGE,DIS,LSTAT,0.026666299842179386
CRIM,CHAS,AGE,RAD,TAX,-0.04405355092777952
CRIM,CHAS,AGE,RAD,PTRATIO,-0.1799088257429753
CRIM,CHAS,AGE,RAD,B,-0.015438725923084817
CRIM,CHAS,AGE,RAD,LSTAT,0.009488023373215526
CRIM,CHAS,AGE,TAX,PTRATIO,0.2902520303900987
CRIM,CHAS,AGE,TAX,B,0.25643407165583976
CRIM,CHAS,AGE,TAX,LSTAT,0.12884427772606422
CRIM,CHAS,AGE,PTRATIO,B,-0.17768470139951553
CRIM,CHAS,AGE,PTRATIO,LSTAT,0.28000475288792637
CRIM,CHAS,AGE,B,LSTAT,0.0682988330631451
CRIM,CHAS,DIS,RAD,TAX,-0.05774905521348361
CRIM,CHAS,DIS,RAD,PTRATIO,-0.20592691137349384
CRIM,CHAS,DIS,RAD,B,-0.42571682442460146
CRIM,CHAS,DIS,RAD,LSTAT,0.002838775387598025
CRIM,CHAS,DIS,TAX,PTRATIO,0.24024578828183873
CRIM,CHAS,DIS,TAX,B,-0.07978012932394685
CRIM,CHAS,DIS,TAX,LSTAT,0.14268643643200618
CRIM,CHAS,DIS,PTRATIO,B,-0.7161968273482358
CRIM,CHAS,DIS,PTRATIO,LSTAT,0.29237389219066
CRIM,CHAS,DIS,B,LSTAT,0.00329123800815756
CRIM,CHAS,RAD,TAX,PTRATIO,-0.10178598240779269
CRIM,CHAS,RAD,TAX,B,0.18984485206554302
CRIM,CHAS,RAD,TAX,LSTAT,0.0947951677159482
CRIM,CHAS,RAD,PTRATIO,B,-0.7224662157127675
CRIM,CHAS,RAD,PTRATIO,LSTAT,0.18852843972819866
CRIM,CHAS,RAD,B,LSTAT,0.17932786365343778
CRIM,CHAS,TAX,PTRATIO,B,-0.5654471733361097
CRIM,CHAS,TAX,PTRATIO,LSTAT,0.3656053495261652
CRIM,CHAS,TAX,B,LSTAT,0.27227892295414
CRIM,CHAS,PTRATIO,B,LSTAT,0.2260145297420565
CRIM,NOX,RM,AGE,DIS,-0.9192297572267003
CRIM,NOX,RM,AGE,RAD,-1.7349994411396317
CRIM,NOX,RM,AGE,TAX,-1.0528644978893484
CRIM,NOX,RM,AGE,PTRATIO,-0.5160196589269179
CRIM,NOX,RM,AGE,B,-1.148515006753411
CRIM,NOX,RM,AGE,LSTAT,-0.44152944680173833
CRIM,NOX,RM,DIS,RAD,-1.632960410637665
CRIM,NOX,RM,DIS,TAX,-1.0060421121046628
CRIM,NOX,RM,DIS,PTRATIO,-0.3377206591222135
CRIM,NOX,RM,DIS,B,-1.2447893081949846
CRIM,NOX,RM,DIS,LSTAT,-0.3429697445904112
CRIM,NOX,RM,RAD,TAX,-1.5587497299650441
CRIM,NOX,RM,RAD,PTRATIO,-1.389997491152653
CRIM,NOX,RM,RAD,B,-2.202397919709366
CRIM,NOX,RM,RAD,LSTAT,-0.9032142017929834
CRIM,NOX,RM,TAX,PTRATIO,-0.7002049996592883
CRIM,NOX,RM,TAX,B,-1.2363407754099995
CRIM,NOX,RM,TAX,LSTAT,-0.42317971838093404
CRIM,NOX,RM,PTRATIO,B,-0.42266133067533285
CRIM,NOX,RM,PTRATIO,LSTAT,-0.10580205684389865
CRIM,NOX,RM,B,LSTAT,-0.3912345262789645
CRIM,NOX,AGE,DIS,RAD,-0.6833683594186162
CRIM,NOX,AGE,DIS,TAX,-0.022342992030808695
CRIM,NOX,AGE,DIS,PTRATIO,0.2362643743371068
CRIM,NOX,AGE,DIS,B,-0.08325333841307958
CRIM,NOX,AGE,DIS,LSTAT,0.019858709919054696
CRIM,NOX,AGE,RAD,TAX,-0.2704280531028165
CRIM,NOX,AGE,RAD,PTRATIO,-0.4115294838232655
CRIM,NOX,AGE,RAD,B,-0.15539823437191402
CRIM,NOX,AGE,RAD,LSTAT,-0.12175876154780974
CRIM,NOX,AGE,TAX,PTRATIO,0.2388556395428767
CRIM,NOX,AGE,TAX,B,0.2841632370972724
CRIM,NOX,AGE,TAX,LSTAT,0.058788684459458396
CRIM,NOX,AGE,PTRATIO,B,0.28066021087109705
CRIM,NOX,AGE,PTRATIO,LSTAT,0.27110413121576893
CRIM,NOX,AGE,B,LSTAT,-0.001966776756506583
CRIM,NOX,DIS,RAD,TAX,-0.25856729206374185
CRIM,NOX,DIS,RAD,PTRATIO,-0.46448205647328833
CRIM,NOX,DIS,RAD,B,-0.36045721266365893
CRIM,NOX,DIS,RAD,LSTAT,-0.09611712119193982
CRIM,NOX,DIS,TAX,PTRATIO,0.11336204984543019
CRIM,NOX,DIS,TAX,B,0.19722215607449067
CRIM,NOX,DIS,TAX,LSTAT,0.11177716632119694
CRIM,NOX,DIS,PTRATIO,B,0.30203677233768134
CRIM,NOX,DIS,PTRATIO,LSTAT,0.3505668612318257
CRIM,NOX,DIS,B,LSTAT,0.07769973572626943
CRIM,NOX,RAD,TAX,PTRATIO,-0.28273252153982176
CRIM,NOX,RAD,TAX,B,-0.0013629993788830674
CRIM,NOX,RAD,TAX,LSTAT,-0.09969742891989308
CRIM,NOX,RAD,PTRATIO,B,0.046341699388903757
CRIM,NOX,RAD,PTRATIO,LSTAT,0.07596683967671547
CRIM,NOX,RAD,B,LSTAT,-0.010464092945552617
CRIM,NOX,TAX,PTRATIO,B,0.28711328691712656
CRIM,NOX,TAX,PTRATIO,LSTAT,0.3147186497708805
CRIM,NOX,TAX,B,LSTAT,-0.007874869598804679
CRIM,NOX,PTRATIO,B,LSTAT,0.09981028413121151
CRIM,RM,AGE,DIS,RAD,-1.671896206837058
CRIM,RM,AGE,DIS,TAX,-1.0026587532230127
CRIM,RM,AGE,DIS,PTRATIO,-0.6241333524545132
CRIM,RM,AGE,DIS,B,-1.1132973868148737
CRIM,RM,AGE,DIS,LSTAT,-0.4118125840675233
CRIM,RM,AGE,RAD,TAX,-1.5657420440399221
CRIM,RM,AGE,RAD,PTRATIO,-1.4715249925747487
CRIM,RM,AGE,RAD,B,-2.1069911357045297
CRIM,RM,AGE,RAD,LSTAT,-0.8649767552328484
CRIM,RM,AGE,TAX,PTRATIO,-0.7405203047138194
CRIM,RM,AGE,TAX,B,-1.2668646030651556
CRIM,RM,AGE,TAX,LSTAT,-0.38945478379287435
CRIM,RM,AGE,PTRATIO,B,-0.4363552899324481
